what can I do at the office to decrease spread?,AdditionalWorkplaceHygiene
how to promote thorough hand-washing by employees?,AdditionalWorkplaceHygiene
How frequently do we need to sanitize the workplace?,AdditionalWorkplaceHygiene
any additional tips to decrease spread?,AdditionalWorkplaceHygiene
what can I do to decrease the spread of disease in my workplace?,AdditionalWorkplaceHygiene
do I need to provide PPE to customers?,AdditionalWorkplaceHygiene
How do I revise my workspace to reduce transmission risks?,AdditionalWorkplaceHygiene
Is it okay to allow business trips during Covid-19 pandemic?,AdditionalWorkplaceHygiene
How work from home policy can help employees to stay away from getting infected?,AdditionalWorkplaceHygiene
What are the key-points to be considered when employees travel?,AdditionalWorkplaceHygiene
Why do employers and organizers need to think about COVID-19?,AdditionalWorkplaceHygiene
What are the precautions to be carried out after the employees are returning from business travel ?,AdditionalWorkplaceHygiene
How to get the workplace ready in case COVID-19 arrives in community?,AdditionalWorkplaceHygiene
travel to other location,AdditionalWorkplaceHygiene
How to manage COVID-19 risk when organizing meetings & events,AdditionalWorkplaceHygiene
What are the precautions to be carried out before sending the employees for business travel ?,AdditionalWorkplaceHygiene
Should we need to display posters promoting hand-washing inside office premises?,AdditionalWorkplaceHygiene
Should I get my pet tested for COVID-19?,AnimalContact
Can animals carry the virus that causes COVID-19 on their skin or fur?,AnimalContact
What animal species can get COVID-19?,AnimalContact
can I get this from my cat?,AnimalContact
Animal contact,AnimalContact
Research on animals and COVID-19,AnimalContact
Are there any precautions to take with live animals or animal products?,AnimalContact
Are there any recommendations related to international movement of live animals or animal products?,AnimalContact
Are pets from a shelter safe to adopt?,AnimalContact
can I get this from my dog?,AnimalContact
can I get covid-19 from my pet?,AnimalContact
do dogs and cats get sick from corona virus?,AnimalContact
can i get it through animal,AnimalContact
Should I avoid contact with pets or other animals if I am sick with COVID-19?,AnimalContact
can my dog catch corona virus?,AnimalContact
consumption of raw or undercooked animal products,AnimalContact
visiting live animal markets,AnimalContact
international movement of live animals,AnimalContact
"If I get sick with COVID-19, could I infect my animal with the virus?",AnimalContact
COVID-19 tiger,AnimalContact
Aarogya setu,Any_Govt_App
Arogya setu,Any_Govt_App
how arogya setu can help,Any_Govt_App
can we use arogya setu,Any_Govt_App
Arogya setu app,Any_Govt_App
which is more safe app for covid as per govt,Any_Govt_App
Safest App to use,Any_Govt_App
safest app as per govt for covid,Any_Govt_App
is arogya setu useful,Any_Govt_App
safe app for covid,Any_Govt_App
Aarogyasetu,Any_Govt_App
Aarogyo setu,Any_Govt_App
Should I avoid funerals?,AttendingFuneral
Am I at risk if I go to a funeral or visitation service for someone who died of COVID-19?,AttendingFuneral
Can I go to a funeral of someone who died of  Corona Virus (COVID-19)?,AttendingFuneral
Can I go to a funeral?,AttendingFuneral
Are funerals safe?,AttendingFuneral
funeral,AttendingFuneral
engage in burial and funeral practices,AttendingFuneral
died from COVID-19 can be buried or cremated,AttendingFuneral
Is there a special protocol recommended for the funeral of people that died of the coronavirus disease?,AttendingFuneral
Are funerals safe? ,AttendingFuneral
going funeral,AttendingFuneral
Can I go to a funeral? ,AttendingFuneral
least affected city,BOTTOM5
BOTTOM 5 cities in india,BOTTOM5
BOTTOM 5 countries,BOTTOM5
BOTTOM 5 districts in india,BOTTOM5
least affected country,BOTTOM5
least no of cases,BOTTOM5
least affected state,BOTTOM5
BOTTOM 5,BOTTOM5
Low infected countries,BOTTOM5
Lower infected city,BOTTOM5
Lower infected states,BOTTOM5
Min infected locations,BOTTOM5
Minimum cases,BOTTOM5
Minimum deaths,BOTTOM5
minor affected country,BOTTOM5
BOTTOM locations in terms of deaths,BOTTOM5
BOTTOM locations in terms of cases,BOTTOM5
BOTTOM country in terms of cases,BOTTOM5
BOTTOM 5 states,BOTTOM5
BOTTOM 5 infected,BOTTOM5
COVID19 CDC,CDC_Response
What is the center for disease control doing to help?,CDC_Response
CDC response,CDC_Response
How is CDC helping Americans prepare?,CDC_Response
CDC guidance,CDC_Response
CDC works 24/7,CDC_Response
CDC URL,CDC_Response
covid cdc,CDC_Response
CDC,CDC_Response
corona CDC,CDC_Response
What is CDC doing about COVID-19?,CDC_Response
Does CDC work to protect public health?,CDC_Response
Guidance regarding Children wearing Facemasks,ChildrenAndFaceMasks
are facemasks recommended for children,ChildrenAndFaceMasks
can my child play outside without a mask?,ChildrenAndFaceMasks
How much risk is associated for children?,ChildrenAndFaceMasks
Is face mask important for children below 2 years ?,ChildrenAndFaceMasks
Children and facemasks,ChildrenAndFaceMasks
Children and masks,ChildrenAndFaceMasks
Children with FaceMasks,ChildrenAndFaceMasks
ChildrenAndFaceMasks,ChildrenAndFaceMasks
children wearing mask,ChildrenAndFaceMasks
does my daughter need to wear a facemask?,ChildrenAndFaceMasks
Should children wear masks?,ChildrenAndFaceMasks
Are children at lower risk of COVID-19 than adults?,ChildrenSocializing
"While school�s out, can my child hang out with their friends?",ChildrenSocializing
Children socializing,ChildrenSocializing
Is social distancing important for kids too?,ChildrenSocializing
Can my kid still go to group activities?,ChildrenSocializing
do kids need to limit in person contact?,ChildrenSocializing
While school is out can my child go to sports practice?,ChildrenSocializing
What are the risks during transportation to and from schools?,ChildrenSocializing
safety for children,ChildrenSocializing
How safe it is to send children in school,ChildrenSocializing
children in school,ChildrenSocializing
can children go in peoples' contact ?,ChildrenSocializing
Responding to community spread of COVID-19,CommunitySpread
Can community spread happen? ,CommunitySpread
How does community spread happen? ,CommunitySpread
What does that term community spread mean?,CommunitySpread
Does  Corona Virus (COVID-19) spread to an entire community?,CommunitySpread
Why is community spread of this virus important?,CommunitySpread
What is community spread?,CommunitySpread
How does community spread happen?,CommunitySpread
Community Spread,CommunitySpread
How does the virus spread?,CommunitySpread
community transmission,CommunitySpread
responding to community transmission of COVID-19,CommunitySpread
WHO guidance on risk communications and community engagement (RCCE) readiness,CommunitySpread
Risk communication and community engagement,CommunitySpread
Can community spread happen?,CommunitySpread
Businesses and employers,CriticalBusinesses
Safety Practices for Critical Infrastructure Workers,CriticalBusinesses
Which businesses are deemed critical?,CriticalBusinesses
critical workers,CriticalBusinesses
which businesses are thought of as critical?,CriticalBusinesses
Is my workplace a critical business?,CriticalBusinesses
employee with symptoms,CriticalBusinesses
Critical Infrastructure workers,CriticalBusinesses
Critical Businesses,CriticalBusinesses
Safety Practices for Workers,CriticalBusinesses
How do I know if my business is considered critical?,CriticalBusinesses
How do I find out if my business is considered essential?,CriticalBusinesses
Essential critical workers,CriticalBusinesses
Implementing Safety Practices for Critical Infrastructure Workers,CriticalBusinesses
Exposure to a Person with Suspected or Confirmed COVID-19,CriticalBusinesses
Is this information accurate?,DataSource
How do you know this?,DataSource
correct information,DataSource
Is this info correct,DataSource
Where did you learn this?,DataSource
Where do you get your information?,DataSource
accuracy,DataSource
Source of data,DataSource
Is this correct ?,DataSource
accurate info,DataSource
How much accuracy ?,DataSource
From where you got,DataSource
Are you sure?,DataSource
How do you know this,DataSource
Bot resources,DataSource
Is this true?,DataSource
Disinfecting surfaces,DisinfectingSurfaces
what products are best at disinfecting?,DisinfectingSurfaces
How do I clean my home to remove virus molecules,DisinfectingSurfaces
What cleaning products should I use to protect against COVID-19?,DisinfectingSurfaces
Cleaning and disinfection of environmental surfaces in the context of COVID-19,DisinfectingSurfaces
Spraying disinfectants,DisinfectingSurfaces
Disinfectant solutions,DisinfectingSurfaces
Environmental surfaces,DisinfectingSurfaces
how should i disinfect my home?,DisinfectingSurfaces
Do I need to clean with bleach?,DisinfectingSurfaces
Where do i need to disinfect?,DisinfectingSurfaces
how do we keep the customer area disinfected?,DisinfectingTheWorkplace
Corona and disinfectants,DisinfectingTheWorkplace
Disinfectants,DisinfectingTheWorkplace
How to prepare disinfectants for workplace,DisinfectingTheWorkplace
how much extra cleaning should I do?,DisinfectingTheWorkplace
Disinfecting the workplace,DisinfectingTheWorkplace
How do I clean and disinfect machinery or equipment?,DisinfectingTheWorkplace
Disinfecting the workplaces,DisinfectingTheWorkplace
Cleaning Workplaces,DisinfectingTheWorkplace
what areas do I need to disinfect?,DisinfectingTheWorkplace
Disinfecting Workplaces,DisinfectingTheWorkplace
How to prepare disinfectants,DisinfectingTheWorkplace
Disinfectants for COVID19,DisinfectingTheWorkplace
Corona virus and disinfectants,DisinfectingTheWorkplace
Disinfectants for COVID,DisinfectingTheWorkplace
any cleaning recommendations?,DisinfectingTheWorkplace
Cleaning and Disinfecting Workplaces,DisinfectingTheWorkplace
Things to consider when you and your employees travel,DocumentEmployeeIllness
Employess and Covid 19,DocumentEmployeeIllness
Communication to your employees,DocumentEmployeeIllness
qualify for sick leave,DocumentEmployeeIllness
suspected COVID-19 employee,DocumentEmployeeIllness
Employee Illness,DocumentEmployeeIllness
Does any Covid suspected employee need to apply sick leave ?,DocumentEmployeeIllness
can I go back to work without a doctor's note?,DocumentEmployeeIllness
Does an employee need to bring a doctor's note ?,DocumentEmployeeIllness
do I need to get a doctor's excuse if I test positive?,DocumentEmployeeIllness
do I need to prove I am covid free to return to work?,DocumentEmployeeIllness
If anyone starts to feel unwell,DocumentEmployeeIllness
What precautions to be maintained during meeting ?,DocumentEmployeeIllness
organization and its employees,DocumentEmployeeIllness
prepare your organization for COVID-19,DocumentEmployeeIllness
prepare your organization for the possibility of an outbreak of COVID-19 in its workplaces or community,DocumentEmployeeIllness
someone becomes ill with suspected COVID-19 at workplaces,DocumentEmployeeIllness
can my employer require a doctor's note?,DocumentEmployeeIllness
Someone becomes ill with suspected COVID-19 at one of your workplaces,DocumentEmployeeIllness
Steps to be taken care of when employees are affected with COVID-19,EmployeeShowsSymptoms
When you or your employees return from traveling,EmployeeShowsSymptoms
how do I disinfect if a sick person showed up at work?,EmployeeShowsSymptoms
What should I do if an employee shows symptoms of Covid-19?,EmployeeShowsSymptoms
Make sure your workplaces are clean and hygienic,EmployeeShowsSymptoms
Make sure your workplaces are clean,EmployeeShowsSymptoms
do I need to quarantine the area where a sick person worked?,EmployeeShowsSymptoms
what if someone i work with is sick?,EmployeeShowsSymptoms
if an employee seems like they might have covid,EmployeeShowsSymptoms
Is it necessary to shut down the facilities ?,EmployeeShowsSymptoms
workplace shut down,EmployeeShowsSymptoms
Simple ways to prevent the spread of COVID-19 in your workplace,EmployeeShowsSymptoms
Make sure your workplaces are hygienic,EmployeeShowsSymptoms
employee who has COVID-19,EmployeeShowsSymptoms
shut down the office,EmployeeShowsSymptoms
how to respond to possible exposure at work?,EmployeeTestsPositive
corona positive at workplace,EmployeeTestsPositive
corona affected employess,EmployeeTestsPositive
prevent infection at your meeting,EmployeeTestsPositive
guidance in developing workplace plan,EmployeeTestsPositive
Employee Tests Positive at workplace,EmployeeTestsPositive
suspected COVID-19 case at workplace,EmployeeTestsPositive
Communicate to your employees,EmployeeTestsPositive
employess with mild symptoms,EmployeeTestsPositive
what to do after employee contracts Covid-19.,EmployeeTestsPositive
Key considerations to prevent COVID-19 risks,EmployeeTestsPositive
Key considerations to prevent or reduce COVID-19 risks,EmployeeTestsPositive
what if an employee tests positive after they have been reporting to work?,EmployeeTestsPositive
my employee came to work then got sick. now what do I do?,EmployeeTestsPositive
how to disinfect the workplace after someone has been ill?,EmployeeTestsPositive
someone I worked with is now sick. do I need to disinfect the office?,EmployeeTestsPositive
someone at the meeting becomes ill,EmployeeTestsPositive
employee safety after an exposure,ExposedEmployees
exposed employees who have symptoms of COVID-19,ExposedEmployees
how long should I stay home from work after being near someone with covid?,ExposedEmployees
should my employees stay home from work if they are exposed to covid?,ExposedEmployees
Is workplace safe for non covid ?,ExposedEmployees
Exposed Employees,ExposedEmployees
what need to be done if any employee comes close contact of someone who infected,ExposedEmployees
should i stay home from work if I've been in contact with a covid patient?,ExposedEmployees
employee safety at office,ExposedEmployees
employee safety at workplace,ExposedEmployees
close contact of someone who infected,ExposedEmployees
exposed employees who have symptoms,ExposedEmployees
self-isolation for employees,ExposedEmployees
exposed employees who have mild symptoms,ExposedEmployees
My spouse had covid. Can I go back to work anyway?,ExposedEmployees
can i return to work even though my housemate has covid?,ExposedEmployees
good bye hohoho,goodbyes
shut up,goodbyes
should go,goodbyes
should be going,goodbyes
see you later,goodbyes
see you,goodbyes
see ya soon,goodbyes
see ya later,goodbyes
see ya,goodbyes
run,goodbyes
over and out,goodbyes
out of time,goodbyes
ok thanks,goodbyes
ok thank you for your time,goodbyes
ok thank you,goodbyes
ok bye,goodbyes
o thank u,goodbyes
no thank you,goodbyes
no problem,goodbyes
my time is up,goodbyes
logging off,goodbyes
leave,goodbyes
laters,goodbyes
later,goodbyes
im leaving,goodbyes
i'm leaving,goodbyes
i am done with you,goodbyes
have a good one,goodbyes
gtg go right now ok,goodbyes
gtg,goodbyes
gotta run,goodbyes
gotta go,goodbyes
got to go bye nice time talking to you,goodbyes
goodbye joto,goodbyes
goodbye,goodbyes
good night,goodbyes
good day,goodbyes
good bye,goodbyes
go,goodbyes
gday,goodbyes
g'day,goodbyes
farewell,goodbyes
dont need your help at all,goodbyes
done,goodbyes
cya,goodbyes
catch ya later,goodbyes
bye now,goodbyes
bye bye,goodbyes
bye,goodbyes
be quiet robot,goodbyes
au revoir,goodbyes
adios,goodbyes
adieu,goodbyes
bye im going to play a game,goodbyes
youre welcome now bye,goodbyes
ty,goodbyes
ttyl,goodbyes
toodles,goodbyes
thx,goodbyes
then bye,goodbyes
thanks watson,goodbyes
thanks for your help,goodbyes
thanks,goodbyes
thank you for the info,goodbyes
thank you,goodbyes
talk to you soon,goodbyes
talk to you later,goodbyes
take it easy,goodbyes
take care,goodbyes
stop,goodbyes
sorry got to go,goodbyes
soon,goodbyes
so long,goodbyes
signing out,goodbyes
signing off,goodbyes
Good morning,greeting
hey,greeting
hey there,greeting
heya,greeting
namaste,greeting
Olla,greeting
yello,greeting
yo,greeting
aloha,greeting
bonjour,greeting
buenos dias,greeting
hi,greeting
hi there,greeting
hiya,greeting
hola,greeting
howdy,greeting
feeling a bit low,greeting
Good afternoon,greeting
good evening,greeting
ciao,greeting
hello,greeting
hello watson,greeting
should i keep washing my hands,HandwashingTips
Washing hands,HandwashingTips
Clean hands protect against infection,HandwashingTips
Hand Washing Guidance,HandwashingTips
alcohol-based hand sanitizer,HandwashingTips
How to wash my hands properly?,HandwashingTips
Handwashing tips,HandwashingTips
Should I use soap and water or a hand sanitizer to protect against COVID-19?,HandwashingTips
Clean Care is Safer Care,HandwashingTips
handwashing products,HandwashingTips
is hand sanitizer effective against covid-19?,HandwashingTips
Clean your hands regularly.,HandwashingTips
Wash your hands with soap and water,HandwashingTips
Wash your hands,HandwashingTips
how do i wash my hands correctly?,HandwashingTips
will frequent handwashing help?,HandwashingTips
will washing my hands help protect me?,HandwashingTips
Washing your hands properly,HandwashingTips
hand sanitizer,HandwashingTips
what percentage of alcohol should be there in hand sanitizer ?,HandwashingTips
what percentage of alcohol should be there in hand sanitizer,HandwashingTips
Washing hands properly,HandwashingTips
Protect yourself,HandwashingTips
How do I wash my hands properly?,HandwashingTips
How do I wash my hands properly,HandwashingTips
Health dept recommended actions,HealthDeptRecommendedActions
does CDC provide protocols for labs to test covid-19?,HealthDeptRecommendedActions
how do I ship a specimen to the CDC lab?,HealthDeptRecommendedActions
ask this chatbot,HealthDeptRecommendedActions
Information for Laboratories,HealthDeptRecommendedActions
Information for Healthcare Professionals,HealthDeptRecommendedActions
home care and isolation,HealthDeptRecommendedActions
Recommended actions from the Health Dept,HealthDeptRecommendedActions
Recommended actions by the Health Dept,HealthDeptRecommendedActions
can CDC help my local board of health,HealthDeptRecommendedActions
can CDC help my local health dept get protective gear?,HealthDeptRecommendedActions
case investigation,HealthDeptRecommendedActions
Health Dept Recommended Action,HealthDeptRecommendedActions
What should healthcare professionals and health departments do?,HealthDeptRecommendedActions
Recommended actions by from the Health Dept,HealthDeptRecommendedActions
personal protective equipment guidance,HealthDeptRecommendedActions
Health Dept Recommended Guidelines,HealthDeptRecommendedActions
covid help,HelplineEmegencycontact
Covid emergency contact,HelplineEmegencycontact
india helpline,HelplineEmegencycontact
covid contact point,HelplineEmegencycontact
emergency help for covid 19,HelplineEmegencycontact
helpline,HelplineEmegencycontact
Any helpline,HelplineEmegencycontact
Covid Helpline No,HelplineEmegencycontact
covid helpline,HelplineEmegencycontact
emergency no for covid,HelplineEmegencycontact
covid hepline,HelplineEmegencycontact
I have underlying health issues.,HigherRiskPopulations
Can Millennials get it?,HigherRiskPopulations
How does this impact the elderly?,HigherRiskPopulations
Who is dying?,HigherRiskPopulations
Why do Boomers get sick?,HigherRiskPopulations
What does immunocompromised mean?,HigherRiskPopulations
Who is at higher risk for serious illness from COVID-19?,HigherRiskPopulations
Higher risk populations,HigherRiskPopulations
Are older adults more likely to contract the disease?,HigherRiskPopulations
How does it affect immunocompromised people? ,HigherRiskPopulations
Are all the old people going to die? ,HigherRiskPopulations
Why are people with pre-existing conditions more at risk?,HigherRiskPopulations
Can Millennials get it? ,HigherRiskPopulations
Who is dying? ,HigherRiskPopulations
Why do Boomers get sick? ,HigherRiskPopulations
I am over the age of 60.,HigherRiskPopulations
How does this impact the elderly? ,HigherRiskPopulations
Does Gen-Y get it?,HigherRiskPopulations
Do seniors need to take extra precautions?,HigherRiskPopulations
Can Gen-X get sick? ,HigherRiskPopulations
I have a chronic illness.,HigherRiskPopulations
What does immunocompromised mean? ,HigherRiskPopulations
Does  Corona Virus (COVID-19) affect older people more?,HigherRiskPopulations
How does it affect immunocompromised people?,HigherRiskPopulations
Are all the old people going to die?,HigherRiskPopulations
Can Gen-X get sick?,HigherRiskPopulations
China & COVID-19,HowdoesitSpread
Information on how COVID Spreads,HowdoesitSpread
first virus detection,HowdoesitSpread
How covid spread,HowdoesitSpread
virus was first detected,HowdoesitSpread
Info on how COVID Spreads,HowdoesitSpread
Info on how COVID-19 Spreads,HowdoesitSpread
does the corona virus spread easily?,HowdoesitSpread
is corona virus contagious?,HowdoesitSpread
how did the virus spread from China?,HowdoesitSpread
How does the virus spread?,HowdoesitSpread
How Does It Spread?,HowdoesitSpread
Where did it originate?,HowdoesitSpread
Community spread?,HowdoesitSpread
How does corona spread,HowdoesitSpread
first infections,HowdoesitSpread
How does it spread,HowdoesitSpread
Community spread means,HowdoesitSpread
viruses are highly contagious,HowdoesitSpread
What is the stats on Corona Virus?,How_many_cases
number of global covid cases,How_many_cases
global count,How_many_cases
Stats on number of infections,How_many_cases
how many case,How_many_cases
How many cases of corona virus has been detected?,How_many_cases
How many cases so far?,How_many_cases
What are the stats on COVID-19?,How_many_cases
How many cases of Covid 19 has been detected?,How_many_cases
stats on number of COVID infections,How_many_cases
Total Cases so Far,How_many_cases
How many cases of covid 19 have been detected?,How_many_cases
count on corona,How_many_cases
cases of COVID-19,How_many_cases
number of cases,How_many_cases
How many cases so far,How_many_cases
statistics of COVID-19,How_many_cases
number of cases so far,How_many_cases
how many beds,Howmanyhospital_beds
Hospital information,Howmanyhospital_beds
Hospitals information,Howmanyhospital_beds
No of ICU in Hospitals,Howmanyhospital_beds
